date,Gem,Min,Max
20151006,156,132,184
20151007,150,138,169
20151008,133,107,160
20151009,116,79,160
20151010,112,52,154
20151011,70,33,117
20151012,54,10,110
20151013,49,21,77
20151014,59,32,95
20151015,62,23,82
20151016,84,75,100
20151017,90,53,104
20151018,88,33,122
20151019,107,70,134
20151020,101,65,142
20151021,102,52,124
20151022,126,89,157
20151023,121,95,144
20151024,122,105,141
20151025,103,40,144
20151026,107,57,158
20151027,120,57,174
20151028,117,88,146
20151029,112,85,153
20151030,114,85,160
20151031,98,46,154
20151101,87,31,164
20151102,84,33,152
20151103,104,22,171
20151104,133,115,157
20151105,138,114,160
20151106,155,141,173
20151107,161,138,185
20151108,136,72,173
20151109,137,126,157
20151110,144,131,153
20151111,130,121,137
20151112,134,123,153
20151113,113,83,138
20151114,103,91,143
20151115,141,131,147
20151116,125,113,136
20151117,138,114,155
20151118,131,112,145
20151119,112,85,137
20151120,84,59,104
20151121,53,18,84
20151122,23,-10,52
20151123,33,-24,83
20151124,52,37,75
20151125,61,23,95
20151126,50,15,99
20151127,57,40,69
20151128,71,54,85
20151129,108,83,124
20151130,98,69,125
20151201,103,76,129
20151202,110,96,120
20151203,98,89,109
20151204,95,76,106
20151205,81,73,90
20151206,105,76,120
20151207,109,98,124
20151208,98,84,115
20151209,77,29,100
20151210,61,53,71
20151211,74,59,93
20151212,78,25,119
20151213,75,62,117
20151214,75,61,97
20151215,80,45,109
20151216,120,97,134
20151217,134,123,146
20151218,117,103,127
20151219,125,107,141
20151220,119,106,128
20151221,102,84,118
20151222,128,106,138
20151223,104,78,128
20151224,97,69,123
20151225,98,71,136
20151226,126,109,140
20151227,117,103,132
20151228,91,66,113
20151229,87,69,105
20151230,82,65,100
20151231,84,67,100
